This is xake, Version 0.8.28

[
{"actor":"5a5cff0bc1f4424812713535","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60","definition":{"name":{"en-US":"Section 1.1 Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/section1.1"}},"context":{},"timestamp":"2018-01-17T21:23:33.987Z","stored":"2018-01-17T21:23:34.731Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ac9eda49a82a107e42eb5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem24"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T06:26:15.854Z","stored":"2018-01-26T06:26:13.864Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ac9eda49a82a107e42eb5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem27"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T06:26:15.861Z","stored":"2018-01-26T06:26:13.864Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ac9eda49a82a107e42eb5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T06:26:15.866Z","stored":"2018-01-26T06:26:13.864Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ac9eda49a82a107e42eb5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}},"context":{},"timestamp":"2018-01-26T06:26:22.356Z","stored":"2018-01-26T06:26:20.370Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ac9eda49a82a107e42eb5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T06:26:22.408Z","stored":"2018-01-26T06:26:20.473Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ac9eda49a82a107e42eb5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T06:26:22.414Z","stored":"2018-01-26T06:26:20.473Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ac9eda49a82a107e42eb5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem11"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T06:26:22.433Z","stored":"2018-01-26T06:26:20.473Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ac9eda49a82a107e42eb5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem14"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T06:26:22.442Z","stored":"2018-01-26T06:26:20.473Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ac9eda49a82a107e42eb5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem17"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T06:26:22.448Z","stored":"2018-01-26T06:26:20.473Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ac9eda49a82a107e42eb5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T06:26:22.458Z","stored":"2018-01-26T06:26:20.473Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6acafaa49a82a107e42ec5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}},"context":{},"timestamp":"2018-01-26T06:30:26.567Z","stored":"2018-01-26T06:30:26.598Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6acafaa49a82a107e42ec5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T06:30:26.614Z","stored":"2018-01-26T06:30:27.126Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6acafaa49a82a107e42ec5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T06:30:26.617Z","stored":"2018-01-26T06:30:27.126Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6acafaa49a82a107e42ec5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem11"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T06:30:26.625Z","stored":"2018-01-26T06:30:27.126Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6acafaa49a82a107e42ec5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem14"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T06:30:26.628Z","stored":"2018-01-26T06:30:27.126Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6acafaa49a82a107e42ec5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem17"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T06:30:26.631Z","stored":"2018-01-26T06:30:27.126Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6acafaa49a82a107e42ec5","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T06:30:26.636Z","stored":"2018-01-26T06:30:27.126Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ad6bda49a82a107e42f4d","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}},"context":{},"timestamp":"2018-01-26T07:20:29.823Z","stored":"2018-01-26T07:20:29.854Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ad6bda49a82a107e42f4d","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T07:20:29.872Z","stored":"2018-01-26T07:20:30.356Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ad6bda49a82a107e42f4d","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T07:20:29.876Z","stored":"2018-01-26T07:20:30.357Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ad6bda49a82a107e42f4d","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem11"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T07:20:29.884Z","stored":"2018-01-26T07:20:30.357Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ad6bda49a82a107e42f4d","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem14"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T07:20:29.887Z","stored":"2018-01-26T07:20:30.357Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ad6bda49a82a107e42f4d","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem17"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T07:20:29.889Z","stored":"2018-01-26T07:20:30.357Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ad6bda49a82a107e42f4d","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-26T07:20:29.895Z","stored":"2018-01-26T07:20:30.357Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ad6bda49a82a107e42f4d","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}},"context":{},"timestamp":"2018-01-26T07:21:35.652Z","stored":"2018-01-26T07:21:35.687Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ad6bda49a82a107e42f4d","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T07:21:35.685Z","stored":"2018-01-26T07:21:36.185Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6ad6bda49a82a107e42f4d","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-26T07:21:35.689Z","stored":"2018-01-26T07:21:36.185Z","authorty":{},"version":"1.0.0","attachments":[]},
